origin,price,mileage,repair,headspace,trunkspace,weight,length,turningcircle,gear_ratio
other,4499.00,11.20,4.00,6.25,140.00,792.00,372.50,10.37,3.30
other,3995.00,12.00,4.00,8.75,308.00,891.00,385.00,10.07,3.73
other,12990.00,5.60,4.00,8.75,392.00,1539.00,480.00,11.59,3.58
other,3895.00,10.40,3.00,7.50,280.00,823.50,355.00,10.37,3.72
other,3798.00,14.00,5.00,6.25,308.00,922.50,410.00,10.98,3.81
other,5899.00,7.20,5.00,6.25,392.00,1084.50,435.00,10.98,3.06
other,3748.00,12.40,5.00,7.50,252.00,990.00,412.50,10.68,3.21
other,5719.00,7.20,5.00,5.00,308.00,1201.50,437.50,10.98,3.05
other,7140.00,9.20,4.00,6.25,336.00,972.00,430.00,10.98,3.74
other,5397.00,16.40,5.00,7.50,420.00,918.00,387.50,10.68,3.78
other,4697.00,10.00,4.00,7.50,420.00,868.50,387.50,10.68,3.78
other,6850.00,10.00,4.00,5.00,448.00,895.50,390.00,10.98,3.78
other,11995.00,6.80,5.00,6.25,392.00,1426.50,482.50,11.29,2.98
